UniqueCount	AmbigCount
29	14
0	76
7	111
0	724
11	1040
1	483
5	23
56	851
2	76
0	325
2	103
0	0
0	789
145	3784
2239	4129
0	364
16	2038
0	4109
0	1651
258	1794
1	144
0	70
10	598
1	234
0	335
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	1
0	30
0	6
1	41
0	39
0	0
0	0
1	0
0	0
3	108
3	1454
0	74
0	118
0	189
0	89
0	103
0	400
0	397
9	50
3	1
49	919
0	49
2	18
10	204
0	1507
0	184
0	305
0	307
0	81
5	93
5	108
8	93
0	39
2	36
0	34
2	26
1	27
446	2094
1	1777
1	615
0	364
3	346
17	411
0	252
3	181
0	80
0	144
0	189
2	108
0	5
20	47
0	154
592	432
8	257
0	4
9	9
1	0
431	199
0	178
0	0
0	137
0	160
0	44
0	41
0	2
207	234
0	201
3	68
2	2
3	271
0	282
0	322
0	369
0	264
0	127
0	174
1	266
0	292
0	205
3	73
0	31
2	14
0	14
0	13
0	9
0	14
0	4
701	589
2	516
0	617
6	537
0	209
0	570
0	553
1	61
0	147
3	21
0	17
0	69
0	98
0	36
2	45
0	33
0	535
0	462
1376	177
3	0
0	2
0	0
0	0
0	0
0	5
0	4
0	1
0	57
0	67
0	81
0	82
7	85
0	72
1	13
6	7
0	25
0	17
0	76
0	76
0	56
7	34
5	289
54	283
2	61
9	82
11	98
0	1056
1373	1057
45	621
0	623
0	493
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
245	396
19	19
3	120
2	23
1	111
1	163
0	369
0	25
0	124
0	75
17	76
0	114
0	130
1	10
3	190
3	64
0	1
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	573
446	274
0	274
0	177
13	203
0	100
0	179
0	200
0	77
3	4
1	91
9	0
0	37
3	137
1	9
0	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	77
0	74
73	96
0	6
0	74
0	6
0	6
0	6
1	3
0	0
122	400
2	390
0	41
0	19
0	18
0	19
0	2
22	42
0	3
0	3
0	2
0	2
0	19
0	16641
2	183
0	253
6	595
2	10
3	556
0	353
4	348
21	405
0	618
0	589
0	580
0	106
0	61
1	208
36	224
23	181
2	243
2	83
0	257
0	36
3	81
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
156	158
2	55
0	46
0	20
0	52
0	67
3	90
3	14
1	29
0	89
0	86
0	86
0	0
1008	1
1	2
31	45
0	1
1	37
0	4
0	1
0	6
0	11
0	8
0	8
1	8
1	5
6	55
0	34
0	34
7	51
1	35
0	33
0	43
0	56
0	19
0	19
1	37
0	4
0	6
0	4
593	547
0	546
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	0
0	0
0	0
1	14
0	21
0	20
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
43	1036
0	661
0	688
0	963
2	1199
0	1036
36	29
0	64
3	888
0	273
2	0
954	103
4	59
0	22
0	13
0	0
5	25
0	13
285	1144
43	1143
0	29
1	14
5	776
6	1132
1	646
1	214
0	10
0	0
0	207
363	360
0	153
3	221
0	363
0	40
0	33
1	20
1	36
1	9
0	34
0	15
17	404
3	14
0	43
0	322
0	362
0	326
0	80
1	295
5	218
0	362
0	26
1	7
0	10
0	8
0	8
0	33
0	25
0	22
0	7
0	6
0	12
0	0
0	11
6	12
1	9
0	6
25	13
6	279
0	212
0	115
0	143
9	38
0	68
0	188
19	214
2	202
1	68
0	25
0	104
1	33
19	2
0	14
1191	553
2	521
0	30
1	22
2	2
0	0
0	0
41	2003
0	1414
5	1025
0	729
0	823
0	717
4	466
0	503
1	326
12	850
0	127
0	245
0	115
2	185
0	194
181	1246
15	548
2	53
3	82
2	91
82	0
0	113
0	30
1	45
7	475
1	123
42	72
0	81
7	51
0	309
1	209
10	402
0	314
32	303
4	295
0	38
0	0
0	0
0	125
0	107
1	41
6	70
3	99
0	0
1	14
28	264
0	216
1	94
1	1
2	2
0	3
0	0
11	16
0	28
0	150
0	57
0	130
0	29
0	150
0	16
0	16
0	0
0	0
0	10
0	1
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
292	426
18	442
13	41
0	35
5	37
0	17
0	171
1	18
0	124
0	3
0	19
0	4
0	24
0	6
0	182
0	184
0	33
0	68
0	144
0	127
0	169
0	34
0	692
0	691
0	756
0	755
0	764
0	425
18	163
1	5
0	238
2	193
0	178
0	95
0	95
0	722
0	722
0	733
0	724
3	478
83	273
0	308
0	83
0	130
0	486
1	218
0	54
1	88
0	30
0	64
7	156
0	64
2	10
6	4
0	410
0	301
3	0
11	3
0	0
0	0
0	0
0	0
0	0
196	0
4	143
0	127
0	8
0	9
5	50
0	8
0	6
0	6
0	5
0	8
0	8
0	21
0	13
0	50
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1920
0	0
195	484
1	484
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	410
0	0
0	0
20	1804
9	1802
0	285
0	39
0	48
0	42
0	24
0	29
0	120
4	29
0	0
0	48
0	50
0	77
1	21
0	9
1	15
0	0
0	0
0	0
0	2
12	0
0	0
509	698
2	180
0	380
0	271
0	262
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	3
1	4
0	0
0	2
0	3
0	3
0	2
0	2
3	2
10	110
0	73
0	59
0	40
2	138
0	0
0	110
0	0
0	0
810	1189
2	26
11	95
0	137
1	64
0	149
0	3
0	1185
0	0
0	0
1	0
567	290
5	289
820	285
2	27
0	244
0	8
1	0
1	11
1	0
0	30
0	18
0	0
0	0
0	0
0	0
2	372
0	405
0	411
13	290
0	3
0	21
0	33
0	0
0	83
13	62
0	401
0	428
0	0
1	143
1	143
3	46
0	4
0	353
7	35
0	27
0	22
0	164
0	356
0	143
335	46
633	14
44	544
12	544
0	51
2	47
10	50
0	4
0	5
0	21
0	1
9	1
6	169
0	356
0	380
0	337
0	309
1	29
0	91
0	68
1	22
2	61
0	59
0	53
0	51
0	51
0	46
1	47
0	41
0	29
0	33
0	32
0	32
0	0
0	0
2	0
0	0
0	0
0	111
12	30
0	408
23	23
0	76
0	13
1	7
0	34
0	7
0	21
0	44
1	6
0	84
2	19
11	415
26	14
33	408
0	415
0	394
1	1
0	1
0	0
17	921
0	922
0	67
1	32
0	39
1	37
4	16
8	76
2	32
0	34
0	960
0	781
0	45
0	1024
0	229
2	14
0	1038
0	833
0	21
0	71
7	532
0	2
2	123
0	137
0	95
8	4
0	46
125	1163
0	1214
3	1211
0	13
1	25
0	101
0	1167
2	313
0	201
4	91
0	1171
4	405
0	381
0	115
0	122
0	84
0	19
0	135
0	115
0	0
0	0
99	581
1	221
0	244
0	119
0	114
0	66
1	51
0	19
0	11
0	8
7	18
11	555
1	315
0	267
20	63
6	285
0	161
0	37
1	64
0	89
0	79
4	232
0	163
0	213
3	130
2	16
0	32
0	109
0	97
0	23
0	75
1	93
26	49
0	0
14	17
1	0
119	9095
0	935
25	2743
6	1031
3	7681
2	8199
0	1294
0	1526
8	1624
24	156
13	1430
1	248
0	409
0	422
16	1225
1	1183
0	132
41	664
1747	948
12	938
2	111
0	1881
53	448
0	1808
11	1155
3	605
0	862
0	980
0	865
0	1495
0	1567
0	643
1	1471
4	83
0	121
1	107
1	120
0	59
0	44
0	1793
0	1566
23	2
0	0
0	0
0	1
0	2
0	0
1	47
0	1097
0	1327
0	392
0	669
0	113
17	29
0	27
0	24
0	71
34	1327
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	288
60	399
2	45
0	130
0	102
5	44
3	67
0	56
0	47
0	32
0	0
34	0
1	240
14	23
0	14
1	13
22	13
0	3
0	0
0	0
0	0
0	61
0	0
0	1
1	1
0	0
0	8
0	66
0	978
0	356
0	310
0	221
0	204
1	0
0	0
0	0
37	167
0	177
3	58
0	18
0	34
0	24
0	14
0	0
1	26
0	84
0	82
1	0
0	0
1	196
13	89
30	97
2	51
1	44
0	168
0	168
0	48
1	1
2	2
1	4135
6	4314
1	564
0	704
8	91
2	320
0	905
0	159
0	158
0	0
8	136
4	1143
7	1343
32	249
1023	314
0	303
3	11
18	2578
359	675
30	676
0	13
0	2
0	1
0	1
0	1
160	291
0	28
5	177
1	203
0	0
6	40
0	2
0	2
0	2
0	128
14	126
0	1
0	107
0	125
3	37
0	153
0	71
0	37
0	65
1	83
0	11
0	11
0	11
0	10
0	1
0	10
0	11
40	11
0	2
1	3
0	10
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	78
9	470
0	481
0	443
0	410
0	58
1	54
10	36
34	382
7	468
1	446
1	452
0	414
1	605
934	606
0	0
0	0
0	1
0	1
0	0
373	9034
0	8368
0	1556
2	487
0	3853
0	2653
0	339
80	2390
20	2368
1	1142
56	116
1	0
0	0
0	574
0	612
0	569
1	619
5	364
2	582
0	290
0	321
0	76
0	51
1	54
0	334
0	14
7	6
0	39
0	37
0	10
0	56
0	28
1	56
0	7
1	37
0	34
0	287
0	110
0	286
11	333
1	12
1	41
0	66
0	28
1	26
0	149
8	174
7	8
1	139
0	156
0	4
0	1
6	11
0	105
0	19
0	12
1	3
3	75
0	106
1809	428
0	101
2	154
0	100
253	128
0	492
7	357
0	306
6	14
9	171
18	179
29	123
77	352
0	171
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	15
0	14
0	14
11	1108
1	992
1	388
0	94
0	231
0	167
6	148
0	77
2	105
0	843
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
2	0
6	152
0	30
0	184
1	17
0	658
0	36
0	668
78	404
1	83
0	408
0	324
0	150
1	78
0	236
0	144
0	94
2	125
0	104
0	69
68	147
0	38
0	32
0	5
0	4
2	78
0	65
0	121
0	162
0	142
2	43
0	110
0	10
0	14
1	37
0	29
0	42
0	22
0	29
0	62
0	44
0	12
0	31
0	70
0	21
0	39
1	84
0	13
0	10
7	41
0	85
0	57
0	109
0	100
0	25
1	1
0	11
4	9
0	61
4	41
1	39
0	40
0	10
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	2
359	528
30	527
0	112
1	98
14	82
0	1
0	23
20	22
0	14
0	500
60	214
1	156
10	24
5	8
3	9
0	30
0	12
9	2
2	5
0	4
0	1
0	0
0	0
0	0
0	0
0	17
2	13
0	14
0	16
0	13
0	15
2	16
0	3
1	5
0	5
0	5
7	6
0	0
1	36
4	38
0	36
0	39
0	40
0	2
0	7
0	6
0	10
0	6
0	2
0	2
0	39
12	69
26	10
0	93
280	504
0	6
3	347
0	15
2	90
20	645
5	733
0	297
0	348
0	741
0	945
298	840
0	807
4	91
4	166
0	909
0	578
319	27
0	27
0	0
0	1788
13	1747
5	3257
1	254
2	49
1	24
27	1473
1	26
1	164
0	149
5	56
0	105
0	7
0	744
0	136
0	35
2	27
0	3283
151	3364
57	872
1	433
3	367
3	1847
137	245
9	2142
1	232
3	20
0	173
2	43
11	1020
7	968
0	369
0	223
0	884
0	65
3	62
6	90
0	39
13	159
0	110
0	90
0	73
0	69
0	1
0	1
0	1
0	1
0	173
0	250
50	784
0	516
0	577
0	550
0	53
5	213
0	70
0	41
1	9
6	15
0	0
0	0
480	392
21	379
68	13172
2	12618
0	5964
0	502
1	473
1	216
0	66
2	363
0	656
0	1486
0	3854
0	4172
0	4068
0	3905
0	4392
6	4664
0	2038
0	1711
0	2225
0	1366
41	74
1	10
0	4
0	7
0	18
11	42
0	26
3	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	258
7	2047
1	45
0	1367
0	351
0	96
12	1826
2	1401
0	1706
1	21
2	9
4	14
0	21
0	20
0	39
0	89
0	347
0	31
1	600
0	50
0	16
0	353
0	42
0	98
3	355
1	339
1	148
0	10
2	33
0	45
0	554
0	45
2	19
0	0
127	14
3	0
0	11
0	2
4	11
0	7
1	2
2	0
2	8
1	2
0	3
461	0
0	8564
143	8386
0	288
797	8564
0	8389
0	92
0	241
0	241
146	333
0	7
0	7
2	7
0	0
0	0
0	0
0	0
0	5
0	4
10	17
0	5
12	209
0	6081
27	2044
1684	6079
0	146
0	4595
0	18
0	474
2	31
0	103
1	273
2	205
0	170
0	0
20	548
3	182
32	417
3	15
0	903
1	233
0	1403
0	64
0	853
0	605
0	606
0	862
0	936
1	36
10	370
2	61
0	473
1	24
5	829
33	30
3	37
0	442
9	611
0	1367
0	1338
0	1352
0	1345
0	1429
0	1347
0	1286
0	1305
0	1363
77	138
0	27
2	34
0	26
0	13
3	4
0	94
449	1543
5	1014
7	142
199	1004
3	808
2	445
145	542
0	492
0	91
0	287
10	261
1	199
0	79
0	19
0	120
9	43
0	278
106	1945
9	486
9	1600
3	558
2	106
3287	6381
29	6647
0	2683
93	5868
0	5856
4	372
2	194
0	2905
1	88
1	335
0	342
3	1
0	52
1	55
1	0
2	7
0	1892
0	1855
0	202
1	193
0	317
0	383
2	602
0	452
0	388
3	153
5	491
0	369
1	65
2	63
4	25
0	4
0	7
0	25
0	0
0	0
0	44
0	47
0	17
0	46
0	47
0	46
2	465
0	388
13	441
0	27
0	62
0	15
0	6
0	25
1	72
4	1
0	23
0	28
0	48
0	5
0	1
0	19
0	22
0	47
0	24
0	24
0	11
2	6
2	4
0	0
0	29
0	27
29	11
2	1
9	3
0	7
0	4
2	29
0	3932
0	28
0	3817
0	3759
1	96
1	54
9	4144
495	4799
2	1592
0	166
2	505
16	3541
2	3606
22	4179
1	554
0	516
1	178
0	1594
3	1546
23	321
12	834
0	1299
0	280
0	614
0	282
0	390
1	56
0	335
1	545
1	544
0	65
0	195
1	259
0	38
1	155
0	253
0	250
0	187
0	161
1	79
0	83
261	403
0	64
1	147
0	37
0	107
0	62
0	121
0	35
0	141
11	75
0	0
0	0
0	0
0	0
0	0
9	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1266	1834
0	1348
0	991
0	373
0	563
0	657
9	733
1	245
0	245
109	456
0	242
1	548
2	520
0	523
0	83
0	128
0	140
1	1
0	1
0	305
65	342
13	341
0	274
0	76
1	2
2	116
0	0
0	96
14	366
12	208
0	159
12	213
3	213
0	169
0	66
0	37
0	42
0	48
0	292
0	350
0	206
0	284
1	120
4	73
142	121
3	124
2	3
1	11
6	165
125	127
0	67
0	49
0	1
0	141
2	142
0	105
0	17
0	121
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
247	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	4
0	3
0	4
0	6
0	6
0	6
0	0
0	0
381	370
0	71
1	329
1	8
1	28
1	199
0	9
0	73
0	42
2	44
2	22
26	23
0	22
0	6
0	1978
0	574
0	583
0	80
1	35
8	1558
1	627
36	1989
75	75
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	269
0	104
0	137
13	497
0	29
4	466
44	128
0	270
0	5
0	2
0	80
11	253
0	64
17	220
1	0
0	11442
367	19855
73	12708
38	2215
28	18566
24	10901
47	343
6	4155
21	1361
0	359
0	359
0	188
0	319
0	298
0	130
0	130
0	344
404	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
30	527
20	623
21	643
0	295
0	139
0	900
2	410
0	454
0	109
2	790
3	342
1	190
7	863
0	352
0	174
2	74
14	181
0	115
1	89
4	158
0	33
1	138
0	705
3	794
413	2138
1	2138
2	3
0	134
0	20
0	141
2	115
0	87
205	275
2	209
0	82
0	100
6	3324
5	3310
0	3311
36	392
0	2399
1	0
2	74
0	65
1	23
8	413
0	95
0	0
24	134
0	80
5	126
0	3
0	6
0	0
1	2
0	0
0	7
0	3
0	3
0	3
0	2
0	2
0	3
0	2
0	2
0	7
8	195
0	25
0	29
5	9
0	8
0	0
0	0
9	0
12	1097
124	1290
1	1087
0	1011
10	307
0	616
3	297
8	430
0	226
2	271
5	3
0	175
1	137
2	184
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
8	263
40	404
2	139
1	115
0	2
0	1
0	2
0	2
0	0
1	3
0	1
0	1
0	2
0	0
1	0
4	592
3	135
0	265
0	493
0	113
0	141
1	133
0	94
0	564
70	594
0	46
0	89
2	50
56	634
1562	2247
0	135
0	282
2	69
1	123
4	45
3	68
1	1222
2	280
0	154
3	135
0	324
0	223
5	246
16	16
2	16
961	1466
0	1074
4	10
13	11
3	0
4	1392
11	105
5	27
3	14
0	1
1	158
0	167
0	125
0	18
0	36
0	80
0	21
0	24
0	42
0	0
0	0
0	0
0	0
9	10
0	0
0	0
1	0
0	0
0	4
0	48
0	209
0	37
0	225
0	217
0	206
0	49
0	40
0	58
0	5
0	5
0	8
0	225
0	8
0	8
22	801
1	956
2	939
1	916
5	937
2	701
0	112
0	164
0	111
0	45
0	114
0	10
0	805
10	196
3	23
15	107
0	108
5	6
0	1
3	2918
8	3085
0	688
0	2593
1	857
0	151
1	747
0	340
0	459
0	625
10	340
2	1
0	0
0	4
8	19
0	2
0	2
0	1
0	0
0	1422
0	237
0	76
9	59
0	374
0	942
1171	1030
22	1024
12	310
0	1022
18	18
0	18
0	4
5	3
0	1
0	0
448	651
1	379
0	408
0	125
0	69
1	67
0	64
0	52
0	35
0	50
0	52
0	26
0	31
1	35
0	0
0	10
3	17
2	20
0	56
0	46
0	47
0	17
0	14
10	14
0	4
0	10
0	6
0	0
5	14
75	703
0	53
19	8
0	726
0	88
9	13
0	687
0	680
0	52
4	215
2	644
0	19
0	18
0	72
0	43
2	78
0	26
0	570
0	509
0	82
1	167
0	0
1	55
0	21
0	442
0	111
1	46
13	383
0	260
0	82
0	21
1	33
0	25
3	588
0	245
33	612
0	620
31	8
3	22
0	4
0	0
0	583
0	0
231	84
1	61
1	22
5	17
0	48
0	31
2	32
1	4
0	9
0	50
0	32
0	192
7	5120
0	6484
0	6196
0	4447
0	108
3	683
0	237
21	288
3	159
25	2873
0	8
0	7141
0	0
2	797
1	643
4	807
14	979
1	489
0	237
3	57
5	182
62	274
0	0
0	0
365	1
1	1
0	542
0	2
67	622
1	0
3	451
1	498
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1483	230
0	215
3	0
0	26
0	24
0	26
1	25
8	26
0	20
0	26
1	0
424	777
0	205
0	106
2	690
0	30
0	0
0	833
3463	1055
0	91
0	874
0	950
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	24
3	205
0	196
0	200
1	15
0	194
1	188
0	150
0	165
0	165
0	145
0	144
0	41
14	77
0	20
4	20
1	40
2	16
0	41
0	15
0	23
0	166
0	167
0	35
0	187
747	361
2	236
0	65
9	82
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
13	249
0	285
2	264
1	237
3	106
0	226
0	137
0	34
0	18
0	92
4	46
0	67
0	91
3	0
0	1
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
528	3
0	0
0	0
13	27
0	0
4	1301
1	1474
0	1328
2	989
2	269
5	301
12	50
8	216
0	255
0	246
0	80
0	66
0	48
1	66
0	72
0	66
0	152
0	47
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	983
33	1180
8	1118
4	32
5	3
2	38
1	132
1	140
4	477
2	76
0	50
11	28
0	6
0	19
8	25
0	5
0	5
0	2
0	5
0	4
0	402
0	259
7	272
0	57
0	22
0	21
0	37
0	12
0	24
0	33
0	5
0	1
1	2
0	6
0	395
0	0
2	0
2	0
0	0
0	0
0	0
1	1064
1	756
16	835
10	863
1	405
0	358
0	461
0	1051
0	0
0	0
1	353
64	1178
8	1084
0	720
0	659
1	301
3	276
1	338
7	88
0	289
1	18
0	22
0	9
0	20
0	288
0	34
0	34
0	33
0	33
0	33
0	33
0	33
0	33
1	7
0	72
0	6
0	32
0	0
0	56
0	69
0	57
22	1116
0	53
0	28
0	0
0	1100
0	1116
4	0
1	2
2	0
0	0
0	0
0	0
0	0
0	313
0	347
0	278
0	100
0	102
13	0
0	304
0	197
0	48
0	78
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	585
1	546
6	102
2	228
8	63
1	68
8	60
0	23
0	46
0	41
5	316
1	30
0	12
3	39
2	19
3	293
0	315
0	315
0	320
0	2
23	175
0	160
0	119
6	155
0	92
1	55
0	39
2	68
0	53
3	41
3	18
0	25
0	17
0	3
0	119
0	983
0	923
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
228	136
5	127
0	2
0	2
0	2
0	0
0	1
0	0
10	0
0	0
0	0
0	0
10069	25713
301	25679
11	25678
0	19748
36	35
9	31
0	17
0	0
0	74
0	65
0	62
0	46
0	20
0	0
0	13
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	11
2	11
1	11
0	3
0	0
0	4
0	1
0	3
1	4
0	603
0	610
0	284
0	56
0	82
0	185
4	241
97	234
0	231
0	166
565	432
6	419
16	187
0	160
1	188
0	162
1	215
0	62
0	146
0	210
120	640
1	136
4	166
2	362
0	20
0	116
3	1
0	124
2	81
0	203
0	164
0	126
0	10
13	151
4	155
0	139
0	143
0	135
0	31
0	30
0	26
0	12
2	20
0	26
1	16
0	8
0	11
1	11
3	1
0	9
0	10
0	7
0	10
0	6
0	10
1	9
1	6
0	11
0	6
0	146
0	0
0	1452
0	1493
0	0
0	405
0	0
0	631
0	53
0	53
1	376
4	85
0	52
0	35
0	90
0	2520
15	2155
0	95
0	689
0	181
1	57
3	22
0	81
13	326
0	410
0	1154
0	387
0	14
2	1945
2	59
2	123
0	661
0	2108
0	2108
0	2483
22	8
5	4
0	0
1	4
0	0
0	79
0	86
8	11634
0	9933
0	772
1	756
0	593
3	361
0	5977
0	10087
0	7766
33	9002
0	7198
0	102
21	4415
0	11386
0	11607
812	8
29	410
1	180
0	406
0	252
8	966
47	994
2	571
1	477
0	374
0	352
15	262
2	986
525	392
0	104
0	102
0	166
0	149
0	135
0	96
1	53
0	19
0	253
1	16
0	253
0	2
0	0
0	1
0	1
4	247
0	53
0	51
14	6176
0	5630
41	4816
1	1251
19	5390
0	1470
0	2804
0	455
0	0
0	0
1	4
0	1
1	0
0	4
0	88
0	26
0	31
0	3
0	2
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
28	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
27	1270
7	821
0	1249
0	203
0	375
1	59
0	426
4	376
0	160
0	101
0	101
0	0
0	6
16	6
0	9
0	0
0	0
39	14
28	88
0	26
0	4
0	7
0	8
1	60
1	0
0	0
4723	417
4	243
0	173
2	2
0	2
1836	1041
0	1037
9	225
0	201
2	141
0	41
1	65
0	437
0	451
4	423
1	425
103	253
0	52
23	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
241	595
6	83
3	525
22	0
0	33
4	70
0	83
0	781
12	770
0	254
0	80
3	87
0	660
28	668
5	11
1	49
0	766
0	680
1	267
455	279
155	171
0	171
0	33
0	33
4	19
1	0
538	746
44	78
0	27
0	17
0	265
0	266
5	37
7	303
0	15
1	25
26	389
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1080	841
0	8
1	798
0	229
0	248
0	132
368	616
0	194
0	146
0	570
879	597
0	68
9	353
0	194
0	193
0	470
0	216
0	0
0	31
0	0
0	0
0	31
0	263
1	180
0	77
2	44
0	54
5	145
0	77
0	296
0	0
0	7
0	29
0	24
0	7
1	5
1	3
0	8
0	6
1	1
13	323
6	488
97	595
53	431
6	332
4	367
7	360
15	261
0	96
0	166
0	148
15	276
0	93
0	0
0	0
0	0
0	0
5	575
4	116
3	482
4	549
0	509
1	530
63	102
0	134
3	112
7	41
0	0
0	0
1	14
0	14
0	11
0	11
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
6	28
1	152
0	8
0	19
103	96
0	7
0	0
1	33
0	12
2	46
607	244
1	18
1	142
1	102
0	2341
0	2666
0	1861
0	2175
0	1904
0	2343
0	2340
141	189
0	121
1	0
0	68
0	68
143	241
17	152
2	16
0	51
0	13
0	28
0	21
0	78
1	79
0	22
1	2
0	20
0	81
0	1502
0	1432
3	44
3	90
15	119
0	459
0	357
0	207
3	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	313
1	1
837	368
2	253
0	282
1	48
2486	990
46	758
0	328
2	722
1	250
0	4
164	290
0	681
0	20
0	124
160	649
5	48
1	6
0	177
0	586
0	138
0	97
4	36
0	34
0	161
1	76
8	85
2	219
0	459
8	249
22	368
7	397
34	371
3	176
0	179
0	14
1	27
0	62
3	64
0	3
0	62
0	2
0	9
0	0
0	233
0	84
1	122
0	117
0	24
0	311
46	281
0	0
0	0
0	0
3	0
452	2063
0	2063
0	2062
1478	1190
3	175
1	934
0	582
0	203
2	127
157	88
5492	3105
0	2927
0	421
5	649
9	440
0	112
1	1425
221	1498
4	476
8	357
1	44
2	78
10	187
0	1
1	1051
2	0
4	0
15	30
6	27
0	9
1	3
0	359
1	275
0	322
0	102
0	39
0	1
0	1
0	0
0	0
177	1747
0	1822
0	65
2	218
1	461
97	276
0	1822
0	2518
1	2529
1	2306
0	148
1	144
0	37
0	127
0	843
3	80
14	23
0	576
1	578
4	159
4	77
0	9
0	469
0	216
0	243
0	261
0	59
0	141
0	121
5	46
3	13
4	74
1	16
0	5
0	2
0	40
0	67
0	31
0	30
41	40
0	42
0	25
1	42
0	41
0	26
0	8
0	21
0	1
0	6
11	23
0	216
0	259
0	56
0	14
20	24
0	0
1	1
0	53
0	86
0	64
0	64
0	62
0	24
0	223
1	225
581	761
11	98
11	393
0	694
0	2
0	2
0	0
0	173
0	370
0	15
0	36
0	114
0	52
0	0
0	0
0	0
0	0
0	0
0	0
2	3
1	0
13	0
0	1756
2	5329
10	1107
0	5157
0	817
2	344
3	360
9	494
20	1355
48	1192
38	832
0	337
0	0
22	940
0	974
0	95
16	937
1	359
0	28
0	479
0	992
0	715
0	339
3	372
0	79
1	137
0	379
0	7
5	299
7	413
7	75
0	72
0	30
3	58
0	88
0	0
0	0
0	0
0	0
13	111
0	240
0	122
1	42
0	21
0	14
0	16
67	89
0	18
0	31
0	22
846	408
5	30
0	78
10	264
5	191
6	40
0	194
6	211
1	150
0	68
5	132
2090	0
0	19
1	17
0	18
0	4
0	1
0	4
0	117
1	124
